ANO_ELEICAO,NR_TURNO,NM_MUNICIPIO,NR_ZONA,CD_CARGO,DS_CARGO,SQ_CANDIDATO,NM_CANDIDATO,NM_URNA_CANDIDATO,DS_SITUACAO_CANDIDATURA,SG_PARTIDO,NM_PARTIDO,QT_VOTOS_NOMINAIS,ST_VOTO_EM_TRANSITO,DS_SIT_TOT_TURNO,TOTAL_VOTOS,PROPORCAO,PORCENTAGEM
2016,1,RIO DE JANEIRO,9,13,Vereador,190000003414,MARIELLE FRANCISCO DA SILVA,MARIELLE FRANCO,APTO,PSOL,Partido Socialismo e Liberdade,1333,N,ELEITO POR QP,46502,0.02866543374478517,2.866543374478517
2016,1,RIO DE JANEIRO,188,13,Vereador,190000011374,MARIA TERESA BERGHER,TERESA BERGHER,APTO,PSDB,Partido da Social Democracia Brasileira,8256,N,ELEITO POR QP,30566,0.270104037165478,27.0104037165478
2016,1,RIO DE JANEIRO,161,13,Vereador,190000011374,MARIA TERESA BERGHER,TERESA BERGHER,APTO,PSDB,Partido da Social Democracia Brasileira,6206,N,ELEITO POR QP,30566,0.2030360531309298,20.30360531309298
2016,1,RIO DE JANEIRO,17,13,Vereador,190000011374,MARIA TERESA BERGHER,TERESA BERGHER,APTO,PSDB,Partido da Social Democracia Brasileira,1045,N,ELEITO POR QP,30566,0.0341883138127331,3.41883138127331
2016,1,RIO DE JANEIRO,162,13,Vereador,190000011374,MARIA TERESA BERGHER,TERESA BERGHER,APTO,PSDB,Partido da Social Democracia Brasileira,1000,N,ELEITO POR QP,30566,0.03271608977295034,3.271608977295034
2016,1,RIO DE JANEIRO,165,13,Vereador,190000011374,MARIA TERESA BERGHER,TERESA BERGHER,APTO,PSDB,Partido da Social Democracia Brasileira,915,N,ELEITO POR QP,30566,0.029935222142249557,2.9935222142249556
2016,2,RIO DE JANEIRO,246,11,Prefeito,190000017952,MARCELO BEZERRA CRIVELLA,CRIVELLA,APTO,PRB,Partido Republicano Brasileiro,48602,N,ELEITO,1700030,0.02858890725457786,2.858890725457786
2016,2,RIO DE JANEIRO,179,11,Prefeito,190000017952,MARCELO BEZERRA CRIVELLA,CRIVELLA,APTO,PRB,Partido Republicano Brasileiro,43962,N,ELEITO,1700030,0.02585954365511197,2.585954365511197
2016,2,RIO DE JANEIRO,9,11,Prefeito,190000017952,MARCELO BEZERRA CRIVELLA,CRIVELLA,APTO,PRB,Partido Republicano Brasileiro,39355,N,ELEITO,1700030,0.02314959147779745,2.3149591477797453
2016,2,RIO DE JANEIRO,25,11,Prefeito,190000017952,MARCELO BEZERRA CRIVELLA,CRIVELLA,APTO,PRB,Partido Republicano Brasileiro,35109,N,ELEITO,1700030,0.020651988494320688,2.0651988494320688
2016,2,RIO DE JANEIRO,161,11,Prefeito,190000017952,MARCELO BEZERRA CRIVELLA,CRIVELLA,APTO,PRB,Partido Republicano Brasileiro,34986,N,ELEITO,1700030,0.020579636829938294,2.0579636829938295
2016,1,RIO DE JANEIRO,179,13,Vereador,190000003852,MARCELO ARAR,MARCELO ARAR,APTO,PTB,Partido Trabalhista Brasileiro,839,N,ELEITO POR QP,16230,0.051694393099199015,5.169439309919902
2016,1,RIO DE JANEIRO,180,13,Vereador,190000003852,MARCELO ARAR,MARCELO ARAR,APTO,PTB,Partido Trabalhista Brasileiro,702,N,ELEITO POR QP,16230,0.04325323475046211,4.325323475046211
2016,1,RIO DE JANEIRO,182,13,Vereador,190000003852,MARCELO ARAR,MARCELO ARAR,APTO,PTB,Partido Trabalhista Brasileiro,587,N,ELEITO POR QP,16230,0.03616759088108441,3.6167590881084415
2016,1,RIO DE JANEIRO,185,13,Vereador,190000003852,MARCELO ARAR,MARCELO ARAR,APTO,PTB,Partido Trabalhista Brasileiro,572,N,ELEITO POR QP,16230,0.03524337646333949,3.524337646333949
2016,1,RIO DE JANEIRO,211,13,Vereador,190000003852,MARCELO ARAR,MARCELO ARAR,APTO,PTB,Partido Trabalhista Brasileiro,493,N,ELEITO POR QP,16230,0.0303758471965496,3.03758471965496
2016,1,RIO DE JANEIRO,9,13,Vereador,190000012659,MARCELLO MORAES SICILIANO,MARCELLO SICILIANO,APTO,PHS,Partido Humanista da Solidariedade,3477,N,ELEITO POR QP,13553,0.2565483656754962,25.654836567549623
2016,1,RIO DE JANEIRO,179,13,Vereador,190000012659,MARCELLO MORAES SICILIANO,MARCELLO SICILIANO,APTO,PHS,Partido Humanista da Solidariedade,1423,N,ELEITO POR QP,13553,0.10499520401387147,10.499520401387146
2016,1,RIO DE JANEIRO,241,13,Vereador,190000012659,MARCELLO MORAES SICILIANO,MARCELLO SICILIANO,APTO,PHS,Partido Humanista da Solidariedade,666,N,ELEITO POR QP,13553,0.04914041171696303,4.9140411716963035
2016,1,RIO DE JANEIRO,13,13,Vereador,190000012659,MARCELLO MORAES SICILIANO,MARCELLO SICILIANO,APTO,PHS,Partido Humanista da Solidariedade,495,N,ELEITO POR QP,13553,0.036523278978823875,3.6523278978823877
2016,1,RIO DE JANEIRO,25,13,Vereador,190000012659,MARCELLO MORAES SICILIANO,MARCELLO SICILIANO,APTO,PHS,Partido Humanista da Solidariedade,479,N,ELEITO POR QP,13553,0.03534272854718513,3.534272854718513
2016,1,RIO DE JANEIRO,233,13,Vereador,190000003606,MARCELINO ANTONIO D ALMEIDA,MARCELINO D ALMEIDA,APTO,PP,Partido Progressista,3414,N,ELEITO POR QP,24196,0.14109770209952058,14.109770209952059
2016,1,RIO DE JANEIRO,234,13,Vereador,190000003606,MARCELINO ANTONIO D ALMEIDA,MARCELINO D ALMEIDA,APTO,PP,Partido Progressista,2921,N,ELEITO POR QP,24196,0.12072243346007605,12.072243346007605
2016,1,RIO DE JANEIRO,124,13,Vereador,190000003606,MARCELINO ANTONIO D ALMEIDA,MARCELINO D ALMEIDA,APTO,PP,Partido Progressista,2917,N,ELEITO POR QP,24196,0.12055711687882295,12.055711687882296
2016,1,RIO DE JANEIRO,235,13,Vereador,190000003606,MARCELINO ANTONIO D ALMEIDA,MARCELINO D ALMEIDA,APTO,PP,Partido Progressista,2404,N,ELEITO POR QP,24196,0.09935526533311291,9.935526533311291
2016,1,RIO DE JANEIRO,24,13,Vereador,190000003606,MARCELINO ANTONIO D ALMEIDA,MARCELINO D ALMEIDA,APTO,PP,Partido Progressista,1845,N,ELEITO POR QP,24196,0.07625227310299224,7.625227310299223
2016,1,RIO DE JANEIRO,245,13,Vereador,190000007100,LUIS ANTONIO DA COSTA RAMOS,LUIZ CARLOS RAMOS FILHO,APTO,PTN,Partido Trabalhista Nacional,560,N,ELEITO POR QP,8618,0.06498027384543978,6.4980273845439775
2016,1,RIO DE JANEIRO,242,13,Vereador,190000007100,LUIS ANTONIO DA COSTA RAMOS,LUIZ CARLOS RAMOS FILHO,APTO,PTN,Partido Trabalhista Nacional,473,N,ELEITO POR QP,8618,0.054885124158737524,5.488512415873752
2016,1,RIO DE JANEIRO,122,13,Vereador,190000007100,LUIS ANTONIO DA COSTA RAMOS,LUIZ CARLOS RAMOS FILHO,APTO,PTN,Partido Trabalhista Nacional,454,N,ELEITO POR QP,8618,0.05268043629612439,5.268043629612439
2016,1,RIO DE JANEIRO,246,13,Vereador,190000007100,LUIS ANTONIO DA COSTA RAMOS,LUIZ CARLOS RAMOS FILHO,APTO,PTN,Partido Trabalhista Nacional,418,N,ELEITO POR QP,8618,0.048503132977488976,4.850313297748897
2016,1,RIO DE JANEIRO,230,13,Vereador,190000007100,LUIS ANTONIO DA COSTA RAMOS,LUIZ CARLOS RAMOS FILHO,APTO,PTN,Partido Trabalhista Nacional,315,N,ELEITO POR QP,8618,0.03655140403805988,3.6551404038059876
2016,1,RIO DE JANEIRO,7,13,Vereador,190000015112,LUCIANA GONÇALVES DE NOVAES,LUCIANA NOVAES,APTO,PT,Partido dos Trabalhadores,471,N,ELEITO POR QP,16679,0.028239103063732836,2.8239103063732838
2016,1,RIO DE JANEIRO,9,13,Vereador,190000015112,LUCIANA GONÇALVES DE NOVAES,LUCIANA NOVAES,APTO,PT,Partido dos Trabalhadores,422,N,ELEITO POR QP,16679,0.025301277054979317,2.530127705497932
2016,1,RIO DE JANEIRO,229,13,Vereador,190000015112,LUCIANA GONÇALVES DE NOVAES,LUCIANA NOVAES,APTO,PT,Partido dos Trabalhadores,395,N,ELEITO POR QP,16679,0.02368247496852329,2.3682474968523293
2016,1,RIO DE JANEIRO,179,13,Vereador,190000015112,LUCIANA GONÇALVES DE NOVAES,LUCIANA NOVAES,APTO,PT,Partido dos Trabalhadores,374,N,ELEITO POR QP,16679,0.022423406679057498,2.24234066790575
2016,1,RIO DE JANEIRO,182,13,Vereador,190000015112,LUCIANA GONÇALVES DE NOVAES,LUCIANA NOVAES,APTO,PT,Partido dos Trabalhadores,347,N,ELEITO POR QP,16679,0.020804604592601476,2.0804604592601477
2016,1,RIO DE JANEIRO,245,13,Vereador,190000003406,LEONEL BRIZOLA,LEONEL BRIZOLA NETO,APTO,PSOL,Partido Socialismo e Liberdade,398,N,ELEITO POR MÉDIA,11087,0.03589789843961396,3.589789843961396
2016,1,RIO DE JANEIRO,252,13,Vereador,190000003406,LEONEL BRIZOLA,LEONEL BRIZOLA NETO,APTO,PSOL,Partido Socialismo e Liberdade,322,N,ELEITO POR MÉDIA,11087,0.029043023360692703,2.90430233606927
2016,1,RIO DE JANEIRO,21,13,Vereador,190000003406,LEONEL BRIZOLA,LEONEL BRIZOLA NETO,APTO,PSOL,Partido Socialismo e Liberdade,290,N,ELEITO POR MÉDIA,11087,0.02615676016956796,2.615676016956796
2016,1,RIO DE JANEIRO,217,13,Vereador,190000003406,LEONEL BRIZOLA,LEONEL BRIZOLA NETO,APTO,PSOL,Partido Socialismo e Liberdade,283,N,ELEITO POR MÉDIA,11087,0.025525390096509424,2.5525390096509426
2016,1,RIO DE JANEIRO,211,13,Vereador,190000003406,LEONEL BRIZOLA,LEONEL BRIZOLA NETO,APTO,PSOL,Partido Socialismo e Liberdade,274,N,ELEITO POR MÉDIA,11087,0.02471362857400559,2.471362857400559
2016,1,RIO DE JANEIRO,119,13,Vereador,190000007443,LEANDRO LYRA BRAGA DOGNINI,LEANDRO LYRA,APTO,NOVO,Partido Novo,2776,N,ELEITO POR QP,29217,0.0950131772598145,9.50131772598145
2016,1,RIO DE JANEIRO,17,13,Vereador,190000007443,LEANDRO LYRA BRAGA DOGNINI,LEANDRO LYRA,APTO,NOVO,Partido Novo,2261,N,ELEITO POR QP,29217,0.07738645309237772,7.738645309237772
2016,1,RIO DE JANEIRO,9,13,Vereador,190000007443,LEANDRO LYRA BRAGA DOGNINI,LEANDRO LYRA,APTO,NOVO,Partido Novo,2028,N,ELEITO POR QP,29217,0.06941164390594518,6.941164390594517
2016,1,RIO DE JANEIRO,252,13,Vereador,190000007443,LEANDRO LYRA BRAGA DOGNINI,LEANDRO LYRA,APTO,NOVO,Partido Novo,1405,N,ELEITO POR QP,29217,0.048088441660677,4.808844166067701
2016,1,RIO DE JANEIRO,165,13,Vereador,190000007443,LEANDRO LYRA BRAGA DOGNINI,LEANDRO LYRA,APTO,NOVO,Partido Novo,1341,N,ELEITO POR QP,29217,0.04589793613307321,4.589793613307322
2016,1,RIO DE JANEIRO,211,13,Vereador,190000012841,JOÃO RICARDO RIBAS JUNIOR,DR. JOÃO RICARDO,APTO,PMDB,Partido do Movimento Democrático Brasileiro,1890,N,ELEITO POR MÉDIA,14994,0.12605042016806722,12.605042016806722
2016,1,RIO DE JANEIRO,176,13,Vereador,190000012841,JOÃO RICARDO RIBAS JUNIOR,DR. JOÃO RICARDO,APTO,PMDB,Partido do Movimento Democrático Brasileiro,928,N,ELEITO POR MÉDIA,14994,0.06189142323596105,6.189142323596105
2016,1,RIO DE JANEIRO,179,13,Vereador,190000012841,JOÃO RICARDO RIBAS JUNIOR,DR. JOÃO RICARDO,APTO,PMDB,Partido do Movimento Democrático Brasileiro,491,N,ELEITO POR MÉDIA,14994,0.032746431906095774,3.274643190609577
2016,1,RIO DE JANEIRO,1,13,Vereador,190000012841,JOÃO RICARDO RIBAS JUNIOR,DR. JOÃO RICARDO,APTO,PMDB,Partido do Movimento Democrático Brasileiro,444,N,ELEITO POR MÉDIA,14994,0.029611844737895156,2.9611844737895154
2016,1,RIO DE JANEIRO,125,13,Vereador,190000012841,JOÃO RICARDO RIBAS JUNIOR,DR. JOÃO RICARDO,APTO,PMDB,Partido do Movimento Democrático Brasileiro,374,N,ELEITO POR MÉDIA,14994,0.024943310657596373,2.494331065759637
2016,1,RIO DE JANEIRO,246,13,Vereador,190000017884,JOÃO MENDES DE JESUS,JOÃO MENDES DE JESUS,APTO,PRB,Partido Republicano Brasileiro,1737,N,ELEITO POR QP,31516,0.05511486229216906,5.5114862292169065
2016,1,RIO DE JANEIRO,230,13,Vereador,190000017884,JOÃO MENDES DE JESUS,JOÃO MENDES DE JESUS,APTO,PRB,Partido Republicano Brasileiro,1582,N,ELEITO POR QP,31516,0.05019672547277573,5.019672547277573
2016,1,RIO DE JANEIRO,21,13,Vereador,190000017884,JOÃO MENDES DE JESUS,JOÃO MENDES DE JESUS,APTO,PRB,Partido Republicano Brasileiro,1433,N,ELEITO POR QP,31516,0.045468968143165374,4.546896814316537
2016,1,RIO DE JANEIRO,241,13,Vereador,190000017884,JOÃO MENDES DE JESUS,JOÃO MENDES DE JESUS,APTO,PRB,Partido Republicano Brasileiro,1311,N,ELEITO POR QP,31516,0.041597918517578374,4.159791851757837
2016,1,RIO DE JANEIRO,122,13,Vereador,190000017884,JOÃO MENDES DE JESUS,JOÃO MENDES DE JESUS,APTO,PRB,Partido Republicano Brasileiro,1290,N,ELEITO POR QP,31516,0.04093159030333799,4.0931590303337995
2016,1,RIO DE JANEIRO,193,13,Vereador,190000017906,JOSÉ INALDO FERNANDES DA SILVA,BISPO INALDO SILVA,APTO,PRB,Partido Republicano Brasileiro,1169,N,ELEITO POR QP,22735,0.05141851770398065,5.141851770398064
2016,1,RIO DE JANEIRO,2,13,Vereador,190000017906,JOSÉ INALDO FERNANDES DA SILVA,BISPO INALDO SILVA,APTO,PRB,Partido Republicano Brasileiro,972,N,ELEITO POR QP,22735,0.04275346382230042,4.275346382230042
2016,1,RIO DE JANEIRO,23,13,Vereador,190000017906,JOSÉ INALDO FERNANDES DA SILVA,BISPO INALDO SILVA,APTO,PRB,Partido Republicano Brasileiro,791,N,ELEITO POR QP,22735,0.03479217066197493,3.479217066197493
2016,1,RIO DE JANEIRO,216,13,Vereador,190000017906,JOSÉ INALDO FERNANDES DA SILVA,BISPO INALDO SILVA,APTO,PRB,Partido Republicano Brasileiro,749,N,ELEITO POR QP,22735,0.032944798768418736,3.2944798768418737
2016,1,RIO DE JANEIRO,171,13,Vereador,190000017906,JOSÉ INALDO FERNANDES DA SILVA,BISPO INALDO SILVA,APTO,PRB,Partido Republicano Brasileiro,731,N,ELEITO POR QP,22735,0.032153067956894654,3.2153067956894654
2016,1,RIO DE JANEIRO,238,13,Vereador,190000009372,JOSE RENATO CARDOZO MOURA,RENATO MOURA,APTO,PDT,Partido Democrático Trabalhista,2908,N,ELEITO POR QP,13572,0.21426466254052462,21.42646625405246
2016,1,RIO DE JANEIRO,234,13,Vereador,190000009372,JOSE RENATO CARDOZO MOURA,RENATO MOURA,APTO,PDT,Partido Democrático Trabalhista,1075,N,ELEITO POR QP,13572,0.07920719127615679,7.920719127615679
2016,1,RIO DE JANEIRO,178,13,Vereador,190000009372,JOSE RENATO CARDOZO MOURA,RENATO MOURA,APTO,PDT,Partido Democrático Trabalhista,880,N,ELEITO POR QP,13572,0.06483937518420277,6.4839375184202765
2016,1,RIO DE JANEIRO,24,13,Vereador,190000009372,JOSE RENATO CARDOZO MOURA,RENATO MOURA,APTO,PDT,Partido Democrático Trabalhista,636,N,ELEITO POR QP,13572,0.046861184792219276,4.6861184792219275
2016,1,RIO DE JANEIRO,237,13,Vereador,190000009372,JOSE RENATO CARDOZO MOURA,RENATO MOURA,APTO,PDT,Partido Democrático Trabalhista,607,N,ELEITO POR QP,13572,0.04472443265546714,4.472443265546714
2016,1,RIO DE JANEIRO,24,13,Vereador,190000012851,JORGE MIGUEL FELIPPE,JORGE FELIPPE,APTO,PMDB,Partido do Movimento Democrático Brasileiro,3768,N,ELEITO POR QP,28104,0.1340734415029889,13.407344150298888
2016,1,RIO DE JANEIRO,237,13,Vereador,190000012851,JORGE MIGUEL FELIPPE,JORGE FELIPPE,APTO,PMDB,Partido do Movimento Democrático Brasileiro,1481,N,ELEITO POR QP,28104,0.05269712496441788,5.269712496441787
2016,1,RIO DE JANEIRO,120,13,Vereador,190000012851,JORGE MIGUEL FELIPPE,JORGE FELIPPE,APTO,PMDB,Partido do Movimento Democrático Brasileiro,1396,N,ELEITO POR QP,28104,0.049672644463421574,4.967264446342157
2016,1,RIO DE JANEIRO,238,13,Vereador,190000012851,JORGE MIGUEL FELIPPE,JORGE FELIPPE,APTO,PMDB,Partido do Movimento Democrático Brasileiro,1279,N,ELEITO POR QP,28104,0.04550953600910902,4.550953600910902
2016,1,RIO DE JANEIRO,243,13,Vereador,190000012851,JORGE MIGUEL FELIPPE,JORGE FELIPPE,APTO,PMDB,Partido do Movimento Democrático Brasileiro,1026,N,ELEITO POR QP,28104,0.03650725875320239,3.650725875320239
2016,1,RIO DE JANEIRO,179,13,Vereador,190000012007,JORGE HENRIQUE MARTINS MANAIA,DR. JORGE MANAIA,APTO,SD,Solidariedade,496,N,ELEITO POR MÉDIA,13249,0.03743678768208922,3.743678768208922
2016,1,RIO DE JANEIRO,246,13,Vereador,190000012007,JORGE HENRIQUE MARTINS MANAIA,DR. JORGE MANAIA,APTO,SD,Solidariedade,485,N,ELEITO POR MÉDIA,13249,0.036606536342365464,3.6606536342365463
2016,1,RIO DE JANEIRO,180,13,Vereador,190000012007,JORGE HENRIQUE MARTINS MANAIA,DR. JORGE MANAIA,APTO,SD,Solidariedade,368,N,ELEITO POR MÉDIA,13249,0.027775681183485546,2.7775681183485545
2016,1,RIO DE JANEIRO,182,13,Vereador,190000012007,JORGE HENRIQUE MARTINS MANAIA,DR. JORGE MANAIA,APTO,SD,Solidariedade,309,N,ELEITO POR MÉDIA,13249,0.023322514906785417,2.3322514906785416
2016,1,RIO DE JANEIRO,219,13,Vereador,190000012007,JORGE HENRIQUE MARTINS MANAIA,DR. JORGE MANAIA,APTO,SD,Solidariedade,297,N,ELEITO POR MÉDIA,13249,0.022416786172541323,2.241678617254132
2016,1,RIO DE JANEIRO,246,13,Vereador,190000024880,JONES BARBOSA DE MOURA,JONES MOURA,APTO,PSD,Partido Social Democrático,492,N,ELEITO POR QP,12722,0.03867316459676152,3.867316459676152
2016,1,RIO DE JANEIRO,120,13,Vereador,190000024880,JONES BARBOSA DE MOURA,JONES MOURA,APTO,PSD,Partido Social Democrático,456,N,ELEITO POR QP,12722,0.03584342084577897,3.584342084577897
2016,1,RIO DE JANEIRO,242,13,Vereador,190000024880,JONES BARBOSA DE MOURA,JONES MOURA,APTO,PSD,Partido Social Democrático,401,N,ELEITO POR QP,12722,0.031520201226222296,3.1520201226222295
2016,1,RIO DE JANEIRO,25,13,Vereador,190000024880,JONES BARBOSA DE MOURA,JONES MOURA,APTO,PSD,Partido Social Democrático,353,N,ELEITO POR QP,12722,0.02774720955824556,2.774720955824556
2016,1,RIO DE JANEIRO,122,13,Vereador,190000024880,JONES BARBOSA DE MOURA,JONES MOURA,APTO,PSD,Partido Social Democrático,349,N,ELEITO POR QP,12722,0.027432793585914165,2.7432793585914164
2016,1,RIO DE JANEIRO,179,13,Vereador,190000012854,JOAO FRANCISCO INACIO BRAZAO,CHIQUINHO BRAZÃO,APTO,PMDB,Partido do Movimento Democrático Brasileiro,6811,N,ELEITO POR QP,23923,0.2847050955147766,28.470509551477658
2016,1,RIO DE JANEIRO,180,13,Vereador,190000012854,JOAO FRANCISCO INACIO BRAZAO,CHIQUINHO BRAZÃO,APTO,PMDB,Partido do Movimento Democrático Brasileiro,4696,N,ELEITO POR QP,23923,0.19629645111399072,19.62964511139907
2016,1,RIO DE JANEIRO,182,13,Vereador,190000012854,JOAO FRANCISCO INACIO BRAZAO,CHIQUINHO BRAZÃO,APTO,PMDB,Partido do Movimento Democrático Brasileiro,3601,N,ELEITO POR QP,23923,0.1505245997575555,15.05245997575555
2016,1,RIO DE JANEIRO,13,13,Vereador,190000012854,JOAO FRANCISCO INACIO BRAZAO,CHIQUINHO BRAZÃO,APTO,PMDB,Partido do Movimento Democrático Brasileiro,1351,N,ELEITO POR QP,23923,0.05647285039501735,5.647285039501735
2016,1,RIO DE JANEIRO,9,13,Vereador,190000012854,JOAO FRANCISCO INACIO BRAZAO,CHIQUINHO BRAZÃO,APTO,PMDB,Partido do Movimento Democrático Brasileiro,977,N,ELEITO POR QP,23923,0.04083935961208879,4.083935961208879
2016,1,RIO DE JANEIRO,231,13,Vereador,190000012857,JAIRO SOUZA SANTOS JUNIOR,JAIRINHO,APTO,PMDB,Partido do Movimento Democrático Brasileiro,4979,N,ELEITO POR QP,26047,0.1911544515683188,19.115445156831882
