ANO_ELEICAO,NR_TURNO,NM_MUNICIPIO,NR_ZONA,CD_CARGO,DS_CARGO,SQ_CANDIDATO,NM_CANDIDATO,NM_URNA_CANDIDATO,DS_SITUACAO_CANDIDATURA,SG_PARTIDO,NM_PARTIDO,QT_VOTOS_NOMINAIS,ST_VOTO_EM_TRANSITO,DS_SIT_TOT_TURNO,TOTAL_VOTOS,PROPORCAO,PORCENTAGEM
2016,1,RIO DE JANEIRO,230,13,Vereador,190000012857,JAIRO SOUZA SANTOS JUNIOR,JAIRINHO,APTO,PMDB,Partido do Movimento Democrático Brasileiro,4591,N,ELEITO POR QP,26047,0.17625830229968903,17.6258302299689
2016,1,RIO DE JANEIRO,232,13,Vereador,190000012857,JAIRO SOUZA SANTOS JUNIOR,JAIRINHO,APTO,PMDB,Partido do Movimento Democrático Brasileiro,3312,N,ELEITO POR QP,26047,0.12715475870541712,12.715475870541711
2016,1,RIO DE JANEIRO,24,13,Vereador,190000012857,JAIRO SOUZA SANTOS JUNIOR,JAIRINHO,APTO,PMDB,Partido do Movimento Democrático Brasileiro,2062,N,ELEITO POR QP,26047,0.07916458709256344,7.916458709256344
2016,1,RIO DE JANEIRO,178,13,Vereador,190000012857,JAIRO SOUZA SANTOS JUNIOR,JAIRINHO,APTO,PMDB,Partido do Movimento Democrático Brasileiro,1985,N,ELEITO POR QP,26047,0.07620839252121166,7.620839252121166
2016,1,RIO DE JANEIRO,23,13,Vereador,190000003672,JAIR BARBOSA TAVARES,ZICO BACANA,APTO,PHS,Partido Humanista da Solidariedade,5782,N,ELEITO POR MÉDIA,7932,0.7289460413514877,72.89460413514877
2016,1,RIO DE JANEIRO,167,13,Vereador,190000003672,JAIR BARBOSA TAVARES,ZICO BACANA,APTO,PHS,Partido Humanista da Solidariedade,725,N,ELEITO POR MÉDIA,7932,0.09140191628845185,9.140191628845184
2016,1,RIO DE JANEIRO,123,13,Vereador,190000003672,JAIR BARBOSA TAVARES,ZICO BACANA,APTO,PHS,Partido Humanista da Solidariedade,155,N,ELEITO POR MÉDIA,7932,0.019541099344427635,1.9541099344427635
2016,1,RIO DE JANEIRO,217,13,Vereador,190000003672,JAIR BARBOSA TAVARES,ZICO BACANA,APTO,PHS,Partido Humanista da Solidariedade,93,N,ELEITO POR MÉDIA,7932,0.011724659606656581,1.172465960665658
2016,1,RIO DE JANEIRO,219,13,Vereador,190000003672,JAIR BARBOSA TAVARES,ZICO BACANA,APTO,PHS,Partido Humanista da Solidariedade,61,N,ELEITO POR MÉDIA,7932,0.007690368129097327,0.7690368129097327
2016,1,RIO DE JANEIRO,235,13,Vereador,190000006061,ITALO PEREIRA CAMPOS,ITALO CIBA,APTO,PT do B,Partido Trabalhista do Brasil,4171,N,ELEITO POR QP,6023,0.6925120371907687,69.25120371907687
2016,1,RIO DE JANEIRO,234,13,Vereador,190000006061,ITALO PEREIRA CAMPOS,ITALO CIBA,APTO,PT do B,Partido Trabalhista do Brasil,508,N,ELEITO POR QP,6023,0.08434335048978914,8.434335048978914
2016,1,RIO DE JANEIRO,210,13,Vereador,190000006061,ITALO PEREIRA CAMPOS,ITALO CIBA,APTO,PT do B,Partido Trabalhista do Brasil,147,N,ELEITO POR QP,6023,0.024406441972438984,2.4406441972438984
2016,1,RIO DE JANEIRO,233,13,Vereador,190000006061,ITALO PEREIRA CAMPOS,ITALO CIBA,APTO,PT do B,Partido Trabalhista do Brasil,91,N,ELEITO POR QP,6023,0.015108749792462229,1.5108749792462228
2016,1,RIO DE JANEIRO,15,13,Vereador,190000006061,ITALO PEREIRA CAMPOS,ITALO CIBA,APTO,PT do B,Partido Trabalhista do Brasil,82,N,ELEITO POR QP,6023,0.013614477834965964,1.3614477834965963
2016,1,RIO DE JANEIRO,245,13,Vereador,190000010764,GILBERTO DE OLIVEIRA LIMA,DR GILBERTO,APTO,PMN,Partido da Mobilização Nacional,1781,N,ELEITO POR QP,12165,0.14640361693382656,14.640361693382657
2016,1,RIO DE JANEIRO,246,13,Vereador,190000010764,GILBERTO DE OLIVEIRA LIMA,DR GILBERTO,APTO,PMN,Partido da Mobilização Nacional,1673,N,ELEITO POR QP,12165,0.13752568845047267,13.752568845047266
2016,1,RIO DE JANEIRO,242,13,Vereador,190000010764,GILBERTO DE OLIVEIRA LIMA,DR GILBERTO,APTO,PMN,Partido da Mobilização Nacional,1117,N,ELEITO POR QP,12165,0.09182079736950267,9.182079736950268
2016,1,RIO DE JANEIRO,120,13,Vereador,190000010764,GILBERTO DE OLIVEIRA LIMA,DR GILBERTO,APTO,PMN,Partido da Mobilização Nacional,996,N,ELEITO POR QP,12165,0.08187422934648582,8.187422934648582
2016,1,RIO DE JANEIRO,244,13,Vereador,190000010764,GILBERTO DE OLIVEIRA LIMA,DR GILBERTO,APTO,PMN,Partido da Mobilização Nacional,837,N,ELEITO POR QP,12165,0.0688039457459926,6.8803945745992605
2016,1,RIO DE JANEIRO,167,13,Vereador,190000007958,FERNANDO WILLIAM FERREIRA,FERNANDO WILLIAM,APTO,PDT,Partido Democrático Trabalhista,948,N,ELEITO POR MÉDIA,12055,0.0786395686437163,7.863956864371629
2016,1,RIO DE JANEIRO,161,13,Vereador,190000007958,FERNANDO WILLIAM FERREIRA,FERNANDO WILLIAM,APTO,PDT,Partido Democrático Trabalhista,600,N,ELEITO POR MÉDIA,12055,0.04977187888842804,4.977187888842804
2016,1,RIO DE JANEIRO,175,13,Vereador,190000007958,FERNANDO WILLIAM FERREIRA,FERNANDO WILLIAM,APTO,PDT,Partido Democrático Trabalhista,513,N,ELEITO POR MÉDIA,12055,0.042554956449605975,4.255495644960598
2016,1,RIO DE JANEIRO,9,13,Vereador,190000007958,FERNANDO WILLIAM FERREIRA,FERNANDO WILLIAM,APTO,PDT,Partido Democrático Trabalhista,486,N,ELEITO POR MÉDIA,12055,0.04031522189962671,4.031522189962671
2016,1,RIO DE JANEIRO,180,13,Vereador,190000007958,FERNANDO WILLIAM FERREIRA,FERNANDO WILLIAM,APTO,PDT,Partido Democrático Trabalhista,428,N,ELEITO POR MÉDIA,12055,0.03550394027374534,3.5503940273745336
2016,1,RIO DE JANEIRO,185,13,Vereador,190000011337,FELIPE MICHEL,FELIPE MICHEL,APTO,PSDB,Partido da Social Democracia Brasileira,2495,N,ELEITO POR QP,10300,0.24223300970873787,24.223300970873787
2016,1,RIO DE JANEIRO,214,13,Vereador,190000011337,FELIPE MICHEL,FELIPE MICHEL,APTO,PSDB,Partido da Social Democracia Brasileira,637,N,ELEITO POR QP,10300,0.061844660194174755,6.184466019417475
2016,1,RIO DE JANEIRO,211,13,Vereador,190000011337,FELIPE MICHEL,FELIPE MICHEL,APTO,PSDB,Partido da Social Democracia Brasileira,508,N,ELEITO POR QP,10300,0.04932038834951456,4.932038834951456
2016,1,RIO DE JANEIRO,180,13,Vereador,190000011337,FELIPE MICHEL,FELIPE MICHEL,APTO,PSDB,Partido da Social Democracia Brasileira,474,N,ELEITO POR QP,10300,0.04601941747572816,4.601941747572816
2016,1,RIO DE JANEIRO,182,13,Vereador,190000011337,FELIPE MICHEL,FELIPE MICHEL,APTO,PSDB,Partido da Social Democracia Brasileira,360,N,ELEITO POR QP,10300,0.03495145631067961,3.4951456310679614
2016,1,RIO DE JANEIRO,120,13,Vereador,190000024871,ELISEU GOMES KESSLER,ELISEU KESSLER,APTO,PSD,Partido Social Democrático,934,N,ELEITO POR MÉDIA,10777,0.0866660480653243,8.66660480653243
2016,1,RIO DE JANEIRO,245,13,Vereador,190000024871,ELISEU GOMES KESSLER,ELISEU KESSLER,APTO,PSD,Partido Social Democrático,791,N,ELEITO POR MÉDIA,10777,0.07339704927159692,7.3397049271596915
2016,1,RIO DE JANEIRO,122,13,Vereador,190000024871,ELISEU GOMES KESSLER,ELISEU KESSLER,APTO,PSD,Partido Social Democrático,736,N,ELEITO POR MÉDIA,10777,0.06829358819708639,6.829358819708639
2016,1,RIO DE JANEIRO,242,13,Vereador,190000024871,ELISEU GOMES KESSLER,ELISEU KESSLER,APTO,PSD,Partido Social Democrático,706,N,ELEITO POR MÉDIA,10777,0.06550988215644428,6.550988215644428
2016,1,RIO DE JANEIRO,246,13,Vereador,190000024871,ELISEU GOMES KESSLER,ELISEU KESSLER,APTO,PSD,Partido Social Democrático,460,N,ELEITO POR MÉDIA,10777,0.04268349262317899,4.268349262317899
2016,1,RIO DE JANEIRO,211,13,Vereador,190000003396,DAVID MICHAEL DOS SANTOS MIRANDA,DAVID MIRANDA,APTO,PSOL,Partido Socialismo e Liberdade,249,N,ELEITO POR MÉDIA,7012,0.03551055333713634,3.551055333713634
2016,1,RIO DE JANEIRO,4,13,Vereador,190000003396,DAVID MICHAEL DOS SANTOS MIRANDA,DAVID MIRANDA,APTO,PSOL,Partido Socialismo e Liberdade,246,N,ELEITO POR MÉDIA,7012,0.035082715345122646,3.508271534512265
2016,1,RIO DE JANEIRO,16,13,Vereador,190000003396,DAVID MICHAEL DOS SANTOS MIRANDA,DAVID MIRANDA,APTO,PSOL,Partido Socialismo e Liberdade,233,N,ELEITO POR MÉDIA,7012,0.03322875071306332,3.3228750713063318
2016,1,RIO DE JANEIRO,166,13,Vereador,190000003396,DAVID MICHAEL DOS SANTOS MIRANDA,DAVID MIRANDA,APTO,PSOL,Partido Socialismo e Liberdade,220,N,ELEITO POR MÉDIA,7012,0.03137478608100399,3.137478608100399
2016,1,RIO DE JANEIRO,252,13,Vereador,190000003396,DAVID MICHAEL DOS SANTOS MIRANDA,DAVID MIRANDA,APTO,PSOL,Partido Socialismo e Liberdade,194,N,ELEITO POR MÉDIA,7012,0.02766685681688534,2.766685681688534
2016,1,RIO DE JANEIRO,119,13,Vereador,190000011816,CLAUDIO BONFIM DE CASTRO E SILVA,CLÁUDIO CASTRO,APTO,PSC,Partido Social Cristão,494,N,ELEITO POR QP,10262,0.048138764373416486,4.813876437341649
2016,1,RIO DE JANEIRO,179,13,Vereador,190000011816,CLAUDIO BONFIM DE CASTRO E SILVA,CLÁUDIO CASTRO,APTO,PSC,Partido Social Cristão,402,N,ELEITO POR QP,10262,0.0391736503605535,3.91736503605535
2016,1,RIO DE JANEIRO,9,13,Vereador,190000011816,CLAUDIO BONFIM DE CASTRO E SILVA,CLÁUDIO CASTRO,APTO,PSC,Partido Social Cristão,336,N,ELEITO POR QP,10262,0.03274215552523874,3.2742155525238745
2016,1,RIO DE JANEIRO,21,13,Vereador,190000011816,CLAUDIO BONFIM DE CASTRO E SILVA,CLÁUDIO CASTRO,APTO,PSC,Partido Social Cristão,261,N,ELEITO POR QP,10262,0.025433638666926526,2.5433638666926526
2016,1,RIO DE JANEIRO,122,13,Vereador,190000011816,CLAUDIO BONFIM DE CASTRO E SILVA,CLÁUDIO CASTRO,APTO,PSC,Partido Social Cristão,247,N,ELEITO POR QP,10262,0.024069382186708243,2.4069382186708244
2016,1,RIO DE JANEIRO,9,13,Vereador,190000005654,CESAR EPITÁCIO MAIA,CESAR MAIA,APTO,DEM,Democratas,2367,N,ELEITO POR QP,71468,0.03311971791571053,3.311971791571053
2016,1,RIO DE JANEIRO,7,13,Vereador,190000005654,CESAR EPITÁCIO MAIA,CESAR MAIA,APTO,DEM,Democratas,2330,N,ELEITO POR QP,71468,0.032602003693960935,3.2602003693960935
2016,1,RIO DE JANEIRO,119,13,Vereador,190000005654,CESAR EPITÁCIO MAIA,CESAR MAIA,APTO,DEM,Democratas,1477,N,ELEITO POR QP,71468,0.02066659204119326,2.0666592041193264
2016,1,RIO DE JANEIRO,192,13,Vereador,190000005654,CESAR EPITÁCIO MAIA,CESAR MAIA,APTO,DEM,Democratas,1400,N,ELEITO POR QP,71468,0.019589186768903564,1.9589186768903564
2016,1,RIO DE JANEIRO,170,13,Vereador,190000005654,CESAR EPITÁCIO MAIA,CESAR MAIA,APTO,DEM,Democratas,1293,N,ELEITO POR QP,71468,0.018092013208708794,1.8092013208708795
2016,1,RIO DE JANEIRO,185,13,Vereador,190000005652,CELIO CESAR LUPPARELLI FARIA,PROFESSOR CELIO LUPPARELLI,APTO,DEM,Democratas,1320,N,ELEITO POR MÉDIA,8692,0.15186378278877127,15.186378278877127
2016,1,RIO DE JANEIRO,210,13,Vereador,190000005652,CELIO CESAR LUPPARELLI FARIA,PROFESSOR CELIO LUPPARELLI,APTO,DEM,Democratas,857,N,ELEITO POR MÉDIA,8692,0.0985964104924068,9.85964104924068
2016,1,RIO DE JANEIRO,167,13,Vereador,190000005652,CELIO CESAR LUPPARELLI FARIA,PROFESSOR CELIO LUPPARELLI,APTO,DEM,Democratas,657,N,ELEITO POR MÉDIA,8692,0.07558674643350208,7.558674643350208
2016,1,RIO DE JANEIRO,13,13,Vereador,190000005652,CELIO CESAR LUPPARELLI FARIA,PROFESSOR CELIO LUPPARELLI,APTO,DEM,Democratas,622,N,ELEITO POR MÉDIA,8692,0.07156005522319374,7.156005522319374
2016,1,RIO DE JANEIRO,179,13,Vereador,190000005652,CELIO CESAR LUPPARELLI FARIA,PROFESSOR CELIO LUPPARELLI,APTO,DEM,Democratas,589,N,ELEITO POR MÉDIA,8692,0.06776346065347445,6.776346065347445
2016,1,RIO DE JANEIRO,9,13,Vereador,190000011815,CARLOS NANTES BOLSONARO,CARLOS BOLSONARO,APTO,PSC,Partido Social Cristão,3105,N,ELEITO POR QP,106657,0.029112013276203157,2.9112013276203155
2016,1,RIO DE JANEIRO,122,13,Vereador,190000011815,CARLOS NANTES BOLSONARO,CARLOS BOLSONARO,APTO,PSC,Partido Social Cristão,2294,N,ELEITO POR QP,106657,0.021508199180550736,2.1508199180550736
2016,1,RIO DE JANEIRO,210,13,Vereador,190000011815,CARLOS NANTES BOLSONARO,CARLOS BOLSONARO,APTO,PSC,Partido Social Cristão,2272,N,ELEITO POR QP,106657,0.021301930487450424,2.1301930487450425
2016,1,RIO DE JANEIRO,182,13,Vereador,190000011815,CARLOS NANTES BOLSONARO,CARLOS BOLSONARO,APTO,PSC,Partido Social Cristão,2237,N,ELEITO POR QP,106657,0.020973775748427202,2.0973775748427204
2016,1,RIO DE JANEIRO,246,13,Vereador,190000011815,CARLOS NANTES BOLSONARO,CARLOS BOLSONARO,APTO,PSC,Partido Social Cristão,2167,N,ELEITO POR QP,106657,0.020317466270380752,2.0317466270380753
2016,1,RIO DE JANEIRO,211,13,Vereador,190000012012,CARLOS EDUARDO DE MATTOS,DR. CARLOS EDUARDO,APTO,SD,Solidariedade,1567,N,ELEITO POR QP,19822,0.07905357683382101,7.9053576833821015
2016,1,RIO DE JANEIRO,9,13,Vereador,190000012012,CARLOS EDUARDO DE MATTOS,DR. CARLOS EDUARDO,APTO,SD,Solidariedade,703,N,ELEITO POR QP,19822,0.03546564423367975,3.5465644233679745
2016,1,RIO DE JANEIRO,169,13,Vereador,190000012012,CARLOS EDUARDO DE MATTOS,DR. CARLOS EDUARDO,APTO,SD,Solidariedade,678,N,ELEITO POR QP,19822,0.03420441933205529,3.420441933205529
2016,1,RIO DE JANEIRO,21,13,Vereador,190000012012,CARLOS EDUARDO DE MATTOS,DR. CARLOS EDUARDO,APTO,SD,Solidariedade,585,N,ELEITO POR QP,19822,0.02951266269801231,2.951266269801231
2016,1,RIO DE JANEIRO,243,13,Vereador,190000012012,CARLOS EDUARDO DE MATTOS,DR. CARLOS EDUARDO,APTO,SD,Solidariedade,578,N,ELEITO POR QP,19822,0.029159519725557463,2.9159519725557463
2016,1,RIO DE JANEIRO,9,13,Vereador,190000005650,CARLO FERREIRA DE CAIADO CASTRO,CARLO CAIADO,APTO,DEM,Democratas,4374,N,ELEITO POR QP,28122,0.15553659056966077,15.553659056966076
2016,1,RIO DE JANEIRO,119,13,Vereador,190000005650,CARLO FERREIRA DE CAIADO CASTRO,CARLO CAIADO,APTO,DEM,Democratas,3414,N,ELEITO POR QP,28122,0.12139961595903563,12.139961595903562
2016,1,RIO DE JANEIRO,243,13,Vereador,190000005650,CARLO FERREIRA DE CAIADO CASTRO,CARLO CAIADO,APTO,DEM,Democratas,1934,N,ELEITO POR QP,28122,0.06877178010098856,6.877178010098856
2016,1,RIO DE JANEIRO,25,13,Vereador,190000005650,CARLO FERREIRA DE CAIADO CASTRO,CARLO CAIADO,APTO,DEM,Democratas,1369,N,ELEITO POR QP,28122,0.04868074816869355,4.868074816869354
2016,1,RIO DE JANEIRO,179,13,Vereador,190000005650,CARLO FERREIRA DE CAIADO CASTRO,CARLO CAIADO,APTO,DEM,Democratas,1136,N,ELEITO POR QP,28122,0.040395419955906404,4.039541995590641
2016,1,RIO DE JANEIRO,122,13,Vereador,190000003828,ANTONIO JOSE PAPERA DE AZEVEDO,ZICO,APTO,PTB,Partido Trabalhista Brasileiro,9701,N,ELEITO POR QP,21565,0.44984929283561326,44.98492928356133
2016,1,RIO DE JANEIRO,237,13,Vereador,190000003828,ANTONIO JOSE PAPERA DE AZEVEDO,ZICO,APTO,PTB,Partido Trabalhista Brasileiro,3770,N,ELEITO POR QP,21565,0.1748203106886158,17.48203106886158
2016,1,RIO DE JANEIRO,230,13,Vereador,190000003828,ANTONIO JOSE PAPERA DE AZEVEDO,ZICO,APTO,PTB,Partido Trabalhista Brasileiro,1744,N,ELEITO POR QP,21565,0.08087178298168328,8.087178298168327
2016,1,RIO DE JANEIRO,24,13,Vereador,190000003828,ANTONIO JOSE PAPERA DE AZEVEDO,ZICO,APTO,PTB,Partido Trabalhista Brasileiro,1082,N,ELEITO POR QP,21565,0.0501738928819847,5.01738928819847
2016,1,RIO DE JANEIRO,245,13,Vereador,190000003828,ANTONIO JOSE PAPERA DE AZEVEDO,ZICO,APTO,PTB,Partido Trabalhista Brasileiro,685,N,ELEITO POR QP,21565,0.03176443310920473,3.176443310920473
2016,1,RIO DE JANEIRO,188,13,Vereador,190000005647,ALEXANDRE ISQUIERDO MOREIRA,ALEXANDRE ISQUIERDO,APTO,DEM,Democratas,2243,N,ELEITO POR QP,24701,0.09080604024128577,9.080604024128577
2016,1,RIO DE JANEIRO,11,13,Vereador,190000005647,ALEXANDRE ISQUIERDO MOREIRA,ALEXANDRE ISQUIERDO,APTO,DEM,Democratas,2140,N,ELEITO POR QP,24701,0.086636168576171,8.6636168576171
2016,1,RIO DE JANEIRO,121,13,Vereador,190000005647,ALEXANDRE ISQUIERDO MOREIRA,ALEXANDRE ISQUIERDO,APTO,DEM,Democratas,1458,N,ELEITO POR QP,24701,0.059025950366381925,5.902595036638193
2016,1,RIO DE JANEIRO,189,13,Vereador,190000005647,ALEXANDRE ISQUIERDO MOREIRA,ALEXANDRE ISQUIERDO,APTO,DEM,Democratas,1062,N,ELEITO POR QP,24701,0.04299421076069795,4.299421076069795
2016,1,RIO DE JANEIRO,162,13,Vereador,190000005647,ALEXANDRE ISQUIERDO MOREIRA,ALEXANDRE ISQUIERDO,APTO,DEM,Democratas,680,N,ELEITO POR QP,24701,0.02752924982794219,2.752924982794219
2016,1,RIO DE JANEIRO,219,13,Vereador,190000010725,ADEJAIR SANCHES DE AGUIAR,JAIR DA MENDES GOMES,APTO,PMN,Partido da Mobilização Nacional,5004,N,ELEITO POR MÉDIA,8112,0.6168639053254438,61.68639053254438
2016,1,RIO DE JANEIRO,218,13,Vereador,190000010725,ADEJAIR SANCHES DE AGUIAR,JAIR DA MENDES GOMES,APTO,PMN,Partido da Mobilização Nacional,970,N,ELEITO POR MÉDIA,8112,0.11957593688362919,11.95759368836292
2016,1,RIO DE JANEIRO,217,13,Vereador,190000010725,ADEJAIR SANCHES DE AGUIAR,JAIR DA MENDES GOMES,APTO,PMN,Partido da Mobilização Nacional,577,N,ELEITO POR MÉDIA,8112,0.07112919132149902,7.1129191321499015
2016,1,RIO DE JANEIRO,22,13,Vereador,190000010725,ADEJAIR SANCHES DE AGUIAR,JAIR DA MENDES GOMES,APTO,PMN,Partido da Mobilização Nacional,133,N,ELEITO POR MÉDIA,8112,0.016395463510848127,1.6395463510848127
2016,1,RIO DE JANEIRO,220,13,Vereador,190000010725,ADEJAIR SANCHES DE AGUIAR,JAIR DA MENDES GOMES,APTO,PMN,Partido da Mobilização Nacional,94,N,ELEITO POR MÉDIA,8112,0.011587771203155819,1.1587771203155819
2016,1,RIO DE JANEIRO,123,13,Vereador,190000011325,ADALMIR D AGUILA DE SOUZA,PROFESSOR ADALMIR,APTO,PSDB,Partido da Social Democracia Brasileira,5333,N,ELEITO POR MÉDIA,8804,0.6057473875511131,60.57473875511131
2016,1,RIO DE JANEIRO,15,13,Vereador,190000011325,ADALMIR D AGUILA DE SOUZA,PROFESSOR ADALMIR,APTO,PSDB,Partido da Social Democracia Brasileira,837,N,ELEITO POR MÉDIA,8804,0.09507042253521127,9.507042253521126
2016,1,RIO DE JANEIRO,167,13,Vereador,190000011325,ADALMIR D AGUILA DE SOUZA,PROFESSOR ADALMIR,APTO,PSDB,Partido da Social Democracia Brasileira,781,N,ELEITO POR MÉDIA,8804,0.08870967741935484,8.870967741935484
2016,1,RIO DE JANEIRO,23,13,Vereador,190000011325,ADALMIR D AGUILA DE SOUZA,PROFESSOR ADALMIR,APTO,PSDB,Partido da Social Democracia Brasileira,239,N,ELEITO POR MÉDIA,8804,0.027146751476601543,2.7146751476601545
2016,1,RIO DE JANEIRO,217,13,Vereador,190000011325,ADALMIR D AGUILA DE SOUZA,PROFESSOR ADALMIR,APTO,PSDB,Partido da Social Democracia Brasileira,138,N,ELEITO POR MÉDIA,8804,0.01567469332121763,1.567469332121763
